Week,Date,Time (ET),Game,Proj. winner,Proj. margin,Win prob.,Proj. score (rounded),Spread,ATS Pick,Spread diff,O/U,O/U pick,O/U diff
0,24-Aug,12:00 PM,Florida State at Georgia Tech,Florida State,19.4,89%,39-20,Florida State -11.5,Florida State,7.9,55.5,Over,3.4
0,24-Aug,4:00 PM,Montana State at New Mexico,Montana State,13.6,80%,34-20,Montana State -9.5,Montana State,4.1,53.5,Over,1.1
0,24-Aug,8:00 PM,SMU at Nevada,SMU,26.8,95%,42-15,SMU -27.5,Nevada,0.7,56.5,Over,0.8
0,24-Aug,11:59 PM,Delaware State at Hawaii,Hawaii,38.6,99%,47-9,,,,,,
1,29-Aug,6:00 PM,Howard at Rutgers,Rutgers,39.4,99%,40-1,,,,,,
1,29-Aug,7:00 PM,Central Connecticut at Central Michigan,Central Michigan,30.1,97%,41-11,,,,,,
1,29-Aug,7:00 PM,Fordham at Bowling Green,Bowling Green,13.6,80%,34-20,,,,,,
1,29-Aug,7:00 PM,Jackson State at UL-Monroe,UL-Monroe,4.2,60%,28-24,,,,,,
1,29-Aug,7:00 PM,Lafayette at Buffalo,Buffalo,7.8,69%,24-17,,,,,,
1,29-Aug,7:00 PM,NC A&T at Wake Forest,Wake Forest,32.6,98%,41-9,,,,,,
1,29-Aug,7:00 PM,New Hampshire at UCF,UCF,24.2,94%,40-16,,,,,,
1,29-Aug,7:00 PM,Western Carolina at NC State,NC State,36.6,99%,43-6,,,,,,
1,29-Aug,7:30 PM,Duquesne at Toledo,Toledo,27.7,96%,36-8,,,,,,
1,29-Aug,7:30 PM,UAPB at Arkansas,Arkansas,58,100%,58-0,,,,,,
1,29-Aug,8:00 PM,Alcorn State at UAB,UAB,24.5,94%,49-25,,,,,,
1,29-Aug,8:00 PM,Coastal Carolina at Jacksonville State,Coastal Carolina,0.9,52%,28-27,Jacksonville State -2.5,Coastal Carolina,3.4,55.5,Under,-1.3
1,29-Aug,8:00 PM,Lindenwood at Kansas,Kansas,52.7,100%,59-7,,,,,,
1,29-Aug,8:00 PM,Murray State at Missouri,Missouri,57.4,100%,58-1,,,,,,
1,29-Aug,8:00 PM,North Carolina at Minnesota,North Carolina,1.2,53%,26-25,Minnesota -1.5,North Carolina,2.7,50.5,Over,0.8
1,29-Aug,8:00 PM,North Dakota State at Colorado,Colorado,2.5,56%,34-32,,,,,,
1,29-Aug,8:00 PM,Northwestern State at Tulsa,Tulsa,31.8,98%,46-15,,,,,,
1,29-Aug,8:00 PM,Southeastern Louisiana at Tulane,Tulane,24.4,94%,38-14,,,,,,
1,29-Aug,9:00 PM,Eastern Illinois at Illinois,Illinois,32.3,98%,40-7,,,,,,
1,29-Aug,9:00 PM,Southern Utah at Utah,Utah,37.3,99%,43-6,,,,,,
1,29-Aug,10:00 PM,Sacramento State at San Jose State,San Jose State,3.7,59%,29-25,,,,,,
1,30-Aug,6:00 PM,Lehigh at Army,Army,30.7,97%,39-8,,,,,,
1,30-Aug,7:00 PM,Florida Atlantic at Michigan State,Michigan State,12.3,78%,26-14,Michigan State -13,Florida Atlantic,0.7,47.5,Under,-6.9
1,30-Aug,7:00 PM,Temple at Oklahoma,Oklahoma,44.2,100%,50-6,Oklahoma -43,Oklahoma,1.2,58.5,Under,-2.5
1,30-Aug,7:30 PM,Elon at Duke,Duke,23.2,93%,36-13,,,,,,
1,30-Aug,9:00 PM,Western Michigan at Wisconsin,Wisconsin,28.2,96%,37-9,Wisconsin -24.5,Wisconsin,3.7,56.5,Under,-11.1
1,30-Aug,10:30 PM,TCU at Stanford,TCU,9.7,73%,34-24,TCU -9.5,TCU,0.2,61.5,Under,-3.7
1,31-Aug,12:00 PM,Austin Peay at Louisville,Louisville,25.8,95%,38-12,,,,,,
1,31-Aug,12:00 PM,Bucknell at Navy,Navy,28.3,96%,36-8,,,,,,
1,31-Aug,12:00 PM,Clemson at Georgia,Georgia,15.4,83%,36-20,Georgia -13.5,Georgia,1.9,49.5,Over,6.6
1,31-Aug,12:00 PM,Connecticut at Maryland,Maryland,25.7,95%,35-10,Maryland -20,Maryland,5.7,45.5,Under,-0.8
1,31-Aug,12:00 PM,Georgia at Clemson,Georgia,15.4,83%,36-20,Georgia -13.5,Georgia,1.9,49.5,Over,6.6
1,31-Aug,12:00 PM,Illinois State at Iowa,Iowa,27.3,96%,27-0,,,,,,
1,31-Aug,12:00 PM,Indiana State at Purdue,Purdue,30.7,97%,42-12,,,,,,
1,31-Aug,12:00 PM,Kent State at Pittsburgh,Pittsburgh,22.6,92%,36-13,Pittsburgh -24.5,Kent State,1.9,53.5,Under,-4.9
1,31-Aug,12:00 PM,Penn State at West Virginia,Penn State,13.9,81%,34-20,Penn State -8.5,Penn State,5.4,51.5,Over,2.2
1,31-Aug,12:00 PM,Virginia Tech at Vanderbilt,Virginia Tech,14.2,81%,36-21,Virginia Tech -13.5,Virginia Tech,0.7,50.5,Over,6.3
1,31-Aug,12:45 PM,Chattanooga at Tennessee,Tennessee,36.9,99%,47-10,,,,,,
1,31-Aug,2:00 PM,South Dakota State at Oklahoma State,Oklahoma State,13.2,80%,38-24,Oklahoma State -9.5,Oklahoma State,3.7,53.5,Over,8.3
1,31-Aug,2:30 PM,Towson at Cincinnati,Cincinnati,27,95%,41-14,,,,,,
1,31-Aug,3:00 PM,Portland State at Washington State,Washington State,26.3,95%,43-17,,,,,,
1,31-Aug,3:30 PM,Akron at Ohio State,Ohio State,55.5,100%,56-0,Ohio State -50,Ohio State,5.5,57.5,Under,-5.5
1,31-Aug,3:30 PM,Colorado State at Texas,Texas,40.8,99%,50-9,Texas -32.5,Texas,8.3,59.5,Under,-0.1
1,31-Aug,3:30 PM,Eastern Michigan at Massachusetts,Eastern Michigan,1.6,54%,26-24,Massachusetts -1.5,Eastern Michigan,3.1,49.5,Over,0.6
1,31-Aug,3:30 PM,ETSU at Appalachian State,Appalachian State,32.9,98%,49-16,,,,,,
1,31-Aug,3:30 PM,Florida International at Indiana,Indiana,17.1,86%,35-18,Indiana -21,Florida International,3.9,50.5,Over,2.3
1,31-Aug,3:30 PM,Kennesaw State at UTSA,UTSA,24.6,94%,39-15,UTSA -24.5,UTSA,0.1,49.5,Over,4.4
1,31-Aug,3:30 PM,Merrimack at Air Force,Air Force,32.5,98%,39-7,,,,,,
1,31-Aug,3:30 PM,Miami-FL at Florida,Florida,0.3,51%,30-30,Miami-FL -2.5,Florida,2.8,53.5,Over,6.4
1,31-Aug,3:30 PM,Miami-OH at Northwestern,Northwestern,3.7,59%,21-17,Northwestern -2.5,Northwestern,1.2,42.5,Under,-4.7
1,31-Aug,3:30 PM,North Dakota at Iowa State,Iowa State,25.5,94%,37-11,,,,,,
1,31-Aug,3:30 PM,Ohio at Syracuse,Syracuse,13.5,80%,28-15,Syracuse -17.5,Ohio,4,47.5,Under,-4.1
1,31-Aug,3:30 PM,UTEP at Nebraska,Nebraska,27.7,96%,34-6,Nebraska -27.5,Nebraska,0.2,48.5,Under,-8.8
1,31-Aug,3:30 PM,Western Illinois at Northern Illinois,Northern Illinois,31.5,98%,37-5,,,,,,
1,31-Aug,4:00 PM,Boise State at Georgia Southern,Boise State,15.7,84%,38-22,Boise State -13,Boise State,2.7,56.5,Over,3.9
1,31-Aug,4:15 PM,Old Dominion at South Carolina,South Carolina,25.1,94%,39-14,South Carolina -21,South Carolina,4.1,52.5,Over,1.3
1,31-Aug,5:00 PM,North Texas at South Alabama,South Alabama,7.4,68%,36-29,South Alabama -5,South Alabama,2.4,65.5,Under,-0.9
1,31-Aug,5:00 PM,Stony Brook at Marshall,Marshall,29.2,97%,44-14,,,,,,
1,31-Aug,5:00 PM,UC Davis at California,California,18.1,87%,41-23,,,,,,
1,31-Aug,6:00 PM,Campbell at Liberty,Liberty,34.6,98%,50-15,,,,,,
1,31-Aug,6:00 PM,Eastern Kentucky at Mississippi State,Mississippi State,20.5,90%,37-16,,,,,,
1,31-Aug,6:00 PM,Norfolk State at East Carolina,East Carolina,33.9,98%,40-6,,,,,,
1,31-Aug,6:00 PM,Richmond at Virginia,Virginia,14.8,82%,35-20,,,,,,
1,31-Aug,6:30 PM,Idaho State at Oregon State,Oregon State,37.1,99%,47-10,,,,,,
1,31-Aug,7:00 PM,Bethune-Cookman at USF,USF,36.6,99%,51-15,,,,,,
1,31-Aug,7:00 PM,Central Arkansas at Arkansas State,Arkansas State,7.4,68%,36-28,,,,,,
1,31-Aug,7:00 PM,Furman at Ole Miss,Ole Miss,39.3,99%,50-11,,,,,,
1,31-Aug,7:00 PM,Nevada at Troy,Troy,14.9,83%,34-19,Troy -9.5,Troy,5.4,45.5,Over,7
1,31-Aug,7:00 PM,North Alabama at Memphis,Memphis,39.3,99%,57-17,,,,,,
1,31-Aug,7:00 PM,Sam Houston at Rice,Rice,7.8,69%,32-24,Rice -10.5,Sam Houston,2.7,49.5,Over,5.8
1,31-Aug,7:00 PM,Tarleton State at Baylor,Baylor,23.2,93%,40-17,,,,,,
1,31-Aug,7:00 PM,Tennessee Tech at Middle Tennessee,Middle Tennessee,24.6,94%,40-15,,,,,,
1,31-Aug,7:00 PM,UNLV at Houston,Houston,4.4,61%,34-30,Houston -1.5,Houston,2.9,54.5,Over,9.9
1,31-Aug,7:00 PM,UT Martin at Kansas State,Kansas State,33.8,98%,45-11,,,,,,
1,31-Aug,7:00 PM,Western Kentucky at Alabama,Alabama,31.9,98%,46-14,Alabama -31,Alabama,0.9,59.5,Under,0
1,31-Aug,7:30 PM,Abilene Christian at Texas Tech,Texas Tech,30.5,97%,43-13,,,,,,
1,31-Aug,7:30 PM,Alabama A&M at Auburn,Auburn,52.7,100%,53-0,,,,,,
1,31-Aug,7:30 PM,Fresno State at Michigan,Michigan,27.6,96%,39-11,Michigan -21.5,Michigan,6.1,45.5,Over,4.8
1,31-Aug,7:30 PM,Idaho at Oregon,Oregon,43,100%,54-11,,,,,,
1,31-Aug,7:30 PM,Notre Dame at Texas A&M,Notre Dame,1.8,54%,29-27,Texas A&M -2.5,Notre Dame,4.3,46.5,Over,9.3
1,31-Aug,7:30 PM,UCLA at Hawaii,UCLA,18.6,88%,36-18,UCLA -13.5,UCLA,5.1,55.5,Under,-1.9
1,31-Aug,7:45 PM,Southern Miss at Kentucky,Kentucky,32.5,98%,44-12,Kentucky -28,Kentucky,4.5,50.5,Over,5.4
1,31-Aug,8:00 PM,Georgia State at Georgia Tech,Georgia Tech,17.8,87%,39-21,Georgia Tech -21.5,Georgia State,3.7,57.5,Over,2.1
1,31-Aug,8:00 PM,Grambling at UL-Lafayette,UL-Lafayette,34.9,99%,51-17,,,,,,
1,31-Aug,8:00 PM,Houston Christian at SMU,SMU,52.7,100%,55-3,,,,,,
1,31-Aug,8:00 PM,James Madison at Charlotte,James Madison,16.3,85%,36-20,James Madison -7,James Madison,9.3,51.5,Over,4.4
1,31-Aug,8:00 PM,Lamar at Texas State,Texas State,31.2,97%,49-18,,,,,,
1,31-Aug,8:00 PM,Nicholls State at Louisiana Tech,Louisiana Tech,9.4,72%,35-25,,,,,,
1,31-Aug,8:00 PM,Robert Morris at Utah State,Utah State,34.2,98%,53-19,,,,,,
1,31-Aug,8:00 PM,Southern Illinois at BYU,BYU,8.3,70%,34-26,,,,,,
1,31-Aug,8:00 PM,Texas A&M-Commerce at San Diego State,San Diego State,30.8,97%,41-10,,,,,,
1,31-Aug,9:00 PM,SE Missouri State at New Mexico State,New Mexico State,7.1,67%,31-24,,,,,,
1,31-Aug,10:30 PM,New Mexico at Arizona,Arizona,32.5,98%,46-13,Arizona -30.5,Arizona,2,57.5,Over,1.7
1,31-Aug,10:30 PM,Wyoming at Arizona State,Arizona State,6.5,66%,29-22,Arizona State -6.5,Arizona State,0,47.5,Over,3.6
1,31-Aug,11:00 PM,Weber State at Washington,Washington,25.6,95%,42-17,,,,,,
1,1-Sep,7:30 PM,LSU at USC,LSU,9.2,72%,41-31,LSU -4.5,LSU,4.7,63.5,Over,8.7
1,2-Sep,7:30 PM,Boston College at Florida State,Florida State,19.6,89%,36-16,Florida State -17,Florida State,2.6,50.5,Over,1.9
2,6-Sep,7:00 PM,BYU at SMU,SMU,11.1,76%,35-24,SMU -11,SMU,0.1,55.5,Over,3.6
2,6-Sep,7:00 PM,Western Illinois at Indiana,Indiana,41.6,100%,45-3,,,,,,
2,6-Sep,9:00 PM,Duke at Northwestern,Duke,5.1,62%,23-17,Northwestern -2.5,Duke,7.6,38.5,Over,1.5
2,7-Sep,12:00 PM,Akron at Rutgers,Rutgers,32.8,98%,36-4,Rutgers -23,Rutgers,9.8,41.5,Under,-1.3
2,7-Sep,12:00 PM,Arkansas at Oklahoma State,Oklahoma State,7.4,68%,34-27,Oklahoma State -7.5,Arkansas,0.1,60.5,Over,0.4
2,7-Sep,12:00 PM,Army at Florida Atlantic,Army,2.4,56%,24-21,Florida Atlantic -3.5,Army,5.9,42.5,Over,2.5
2,7-Sep,12:00 PM,Bowling Green at Penn State,Penn State,34.9,99%,42-8,Penn State -34.5,Penn State,0.4,48.5,Over,1.6
2,7-Sep,12:00 PM,Georgia Tech at Syracuse,Georgia Tech,0.9,52%,30-29,Georgia Tech -3,Syracuse,2.1,60.5,Under,-1.2
2,7-Sep,12:00 PM,Kansas State at Tulane,Kansas State,12.8,79%,33-21,Kansas State -10,Kansas State,2.8,49.5,Over,4.3
2,7-Sep,12:00 PM,Merrimack at Connecticut,Connecticut,15.7,84%,32-16,,,,,,
2,7-Sep,12:00 PM,Pittsburgh at Cincinnati,Cincinnati,0.7,52%,27-27,Cincinnati -2,Pittsburgh,1.3,59.5,Under,-5.5
2,7-Sep,12:00 PM,Rhode Island at Minnesota,Minnesota,22.6,92%,31-9,,,,,,
2,7-Sep,12:00 PM,Texas at Michigan,Texas,6.5,66%,28-21,Texas -7,Michigan,0.5,44.5,Over,4.5
2,7-Sep,12:00 PM,Troy at Memphis,Memphis,18.3,87%,40-22,Memphis -18,Memphis,0.3,57.5,Over,3.8
2,7-Sep,12:45 PM,McNeese State at Texas A&M,Texas A&M,51.9,100%,53-1,,,,,,
2,7-Sep,2:00 PM,Missouri State at Ball State,Missouri State,1.4,53%,24-22,,,,,,
2,7-Sep,2:00 PM,Tennessee Tech at Georgia,Georgia,72.6,100%,73-0,,,,,,
2,7-Sep,2:30 PM,Saint Francis-PA at Kent State,Kent State,10.3,74%,31-21,,,,,,
2,7-Sep,3:00 PM,Utah Tech at UNLV,UNLV,36.1,99%,50-14,,,,,,
2,7-Sep,3:30 PM,Baylor at Utah,Utah,15.7,84%,34-19,Utah -14,Utah,1.7,53.5,Under,-0.5
2,7-Sep,3:30 PM,California at Auburn,Auburn,14.8,82%,36-21,Auburn -13.5,Auburn,1.3,53.5,Over,3.5
2,7-Sep,3:30 PM,Charlotte at North Carolina,North Carolina,28.8,96%,41-12,North Carolina -22,North Carolina,6.8,47.5,Over,5.9
2,7-Sep,3:30 PM,Duquesne at Boston College,Boston College,35.8,99%,44-8,,,,,,
2,7-Sep,3:30 PM,Eastern Michigan at Washington,Washington,28.1,96%,39-11,Washington -27.5,Washington,0.6,47.5,Over,1.8
2,7-Sep,3:30 PM,Idaho at Wyoming,Idaho,0.8,52%,25-24,,,,,,
2,7-Sep,3:30 PM,Iowa State at Iowa,Iowa,7.8,69%,21-14,Iowa -2.5,Iowa,5.3,35.5,Under,-0.6
2,7-Sep,3:30 PM,Jacksonville State at Louisville,Louisville,34.3,98%,44-10,Louisville -27.5,Louisville,6.8,58.5,Under,-4.6
2,7-Sep,3:30 PM,Massachusetts at Toledo,Toledo,23.8,93%,37-13,Toledo -20,Toledo,3.8,51.5,Under,-0.8
2,7-Sep,3:30 PM,Michigan State at Maryland,Maryland,16.1,84%,28-12,Maryland -8,Maryland,8.1,44.5,Under,-5.2
2,7-Sep,3:30 PM,Northern Illinois at Notre Dame,Notre Dame,30,97%,39-9,Notre Dame -28.5,Notre Dame,1.5,45.5,Over,2.6
2,7-Sep,3:30 PM,South Carolina at Kentucky,Kentucky,11.1,76%,31-20,Kentucky -10,Kentucky,1.1,45.5,Over,4.9
2,7-Sep,3:30 PM,South Dakota at Wisconsin,Wisconsin,20.2,90%,29-9,,,,,,
2,7-Sep,3:30 PM,Temple at Navy,Navy,20.6,90%,36-15,Navy -13,Navy,7.6,42.5,Over,8.7
2,7-Sep,4:00 PM,UTSA at Texas State,UTSA,5.4,63%,34-28,Texas State -2,UTSA,7.4,61.5,Over,0.8
2,7-Sep,4:15 PM,Middle Tennessee at Ole Miss,Ole Miss,47.1,100%,53-6,Ole Miss -41,Ole Miss,6.1,63.5,Under,-5
2,7-Sep,4:30 PM,Marshall at Virginia Tech,Virginia Tech,10.7,75%,33-23,Virginia Tech -19.5,Marshall,8.8,48.5,Over,7.2
2,7-Sep,6:00 PM,Albany-NY at West Virginia,West Virginia,21,91%,41-20,,,,,,
2,7-Sep,6:00 PM,Central Michigan at Florida International,Central Michigan,12,78%,33-21,Central Michigan -6.5,Central Michigan,5.5,51.5,Over,2.9
2,7-Sep,6:00 PM,East Carolina at Old Dominion,East Carolina,4.8,62%,27-23,East Carolina -2.5,East Carolina,2.3,52.5,Under,-2.5
2,7-Sep,6:00 PM,Florida A&M at Miami-FL,Miami-FL,43.5,100%,52-8,,,,,,
2,7-Sep,6:00 PM,Gardner-Webb at James Madison,James Madison,30,97%,43-13,,,,,,
2,7-Sep,6:00 PM,South Alabama at Ohio,South Alabama,1.7,54%,26-24,South Alabama -1.5,South Alabama,0.2,53.5,Under,-4
2,7-Sep,6:30 PM,Sam Houston at UCF,UCF,23.3,93%,38-15,UCF -21,UCF,2.3,58.5,Under,-5.5
2,7-Sep,7:00 PM,Buffalo at Missouri,Missouri,39.5,99%,44-5,Missouri -34,Missouri,5.5,51.5,Under,-2.2
2,7-Sep,7:00 PM,Cal Poly at Stanford,Stanford,36.8,99%,48-11,,,,,,
2,7-Sep,7:00 PM,Chattanooga at Georgia State,Georgia State,2.4,56%,29-27,,,,,,
2,7-Sep,7:00 PM,Eastern Kentucky at Western Kentucky,Western Kentucky,10.2,74%,36-25,,,,,,
2,7-Sep,7:00 PM,Georgia Southern at Nevada,Nevada,0.6,52%,32-31,Georgia Southern -1.5,Nevada,2.1,58.5,Over,3.9
2,7-Sep,7:00 PM,Kansas at Illinois,Kansas,5.6,64%,31-25,Kansas -6,Illinois,0.4,55.5,Over,0.1
2,7-Sep,7:00 PM,Northern Colorado at Colorado State,Colorado State,23.5,93%,40-17,,,,,,
2,7-Sep,7:00 PM,Samford at Florida,Florida,28.4,96%,45-16,,,,,,
2,7-Sep,7:00 PM,San Jose State at Air Force,Air Force,0.5,51%,25-24,Air Force -6.5,San Jose State,6,45.5,Over,3.5
2,7-Sep,7:00 PM,Southeastern Louisiana at Southern Miss,Southern Miss,7.2,67%,31-23,,,,,,
2,7-Sep,7:00 PM,Texas Southern at Rice,Rice,24,93%,41-17,,,,,,
2,7-Sep,7:00 PM,Tulsa at Arkansas State,Arkansas State,2.2,55%,33-31,Arkansas State -7,Tulsa,4.8,65.5,Under,-1.2
2,7-Sep,7:00 PM,UAB at UL-Monroe,UAB,11.3,76%,36-25,UAB -13,UL-Monroe,1.7,54.5,Over,6.3
2,7-Sep,7:00 PM,UL-Lafayette at Kennesaw State,UL-Lafayette,19,88%,37-18,UL-Lafayette -14.5,UL-Lafayette,4.5,47.5,Over,8.4
2,7-Sep,7:00 PM,USF at Alabama,Alabama,33.3,98%,47-14,Alabama -31,Alabama,2.3,63.5,Under,-2.5
2,7-Sep,7:00 PM,Virginia at Wake Forest,Wake Forest,2.9,57%,28-25,Wake Forest -2.5,Wake Forest,0.4,54.5,Under,-0.9
2,7-Sep,7:00 PM,William & Mary at Coastal Carolina,Coastal Carolina,13.3,80%,36-22,,,,,,
2,7-Sep,7:30 PM,Alcorn State at Vanderbilt,Vanderbilt,30.6,97%,46-15,,,,,,
2,7-Sep,7:30 PM,Colorado at Nebraska,Nebraska,10.5,74%,30-20,Nebraska -7,Nebraska,3.5,57.5,Under,-7.6
2,7-Sep,7:30 PM,Nicholls State at LSU,LSU,41.8,100%,55-13,,,,,,
2,7-Sep,7:30 PM,Stephen F. Austin at North Texas,North Texas,16.7,85%,47-30,,,,,,
2,7-Sep,7:30 PM,Tennessee at NC State,Tennessee,14.2,81%,34-20,Tennessee -7.5,Tennessee,6.7,60.5,Under,-6.5
2,7-Sep,7:30 PM,Western Michigan at Ohio State,Ohio State,42.8,100%,45-3,Ohio State -38.5,Ohio State,4.3,54.5,Under,-6.7
2,7-Sep,7:45 PM,Houston at Oklahoma,Oklahoma,33.9,98%,45-11,Oklahoma -29.5,Oklahoma,4.4,52.5,Over,4
2,7-Sep,8:00 PM,Appalachian State at Clemson,Clemson,9.7,73%,34-24,Clemson -17,Appalachian State,7.3,51.5,Over,6.4
2,7-Sep,8:00 PM,Long Island at TCU,TCU,49.5,100%,54-4,,,,,,
2,7-Sep,8:00 PM,Southern Utah at UTEP,Southern Utah,0.3,51%,25-24,,,,,,
2,7-Sep,10:00 PM,Boise State at Oregon,Oregon,20.5,90%,41-21,Oregon -19.5,Oregon,1,61.5,Over,0.8
2,7-Sep,10:00 PM,Northern Arizona at Arizona,Arizona,30.5,97%,49-19,,,,,,
2,7-Sep,10:00 PM,Sacramento State at Fresno State,Fresno State,13.8,81%,37-23,,,,,,
2,7-Sep,10:00 PM,Texas Tech at Washington State,Washington State,4.3,61%,34-30,Texas Tech -1.5,Washington State,5.8,65.5,Under,-1.6
2,7-Sep,10:15 PM,Liberty at New Mexico State,Liberty,11.2,76%,35-24,Liberty -22.5,New Mexico State,11.3,58.5,Over,0.3
2,7-Sep,10:30 PM,Mississippi State at Arizona State,Mississippi State,2.4,56%,28-25,Arizona State -6.5,Mississippi State,8.9,56.5,Under,-3.2
2,7-Sep,10:30 PM,Oregon State at San Diego State,Oregon State,5.3,63%,30-24,Oregon State -4,Oregon State,1.3,55.5,Under,-1.3
2,7-Sep,11:00 PM,Utah State at USC,USC,25.5,94%,48-23,USC -28.5,Utah State,3,63.5,Over,7.6
3,12-Sep,7:30 PM,Arizona State at Texas State,Arizona State,0.4,51%,30-30,Arizona State -1.5,Texas State,1.1,58.5,Over,1.2
3,12-Sep,7:30 PM,Northwestern State at South Alabama,South Alabama,33.3,98%,47-13,,,,,,
3,13-Sep,7:00 PM,UNLV at Kansas,Kansas,9.1,72%,36-27,Kansas -7,Kansas,2.1,58.5,Over,5
3,13-Sep,8:00 PM,Arizona at Kansas State,Kansas State,9.3,72%,35-25,Kansas State -7.5,Kansas State,1.8,56.5,Over,3.8
3,14-Sep,12:00 PM,Alabama at Wisconsin,Alabama,17.5,86%,33-15,Alabama -15,Alabama,2.5,51.5,Under,-4
3,14-Sep,12:00 PM,Arkansas State at Michigan,Michigan,28.9,96%,40-11,Michigan -24,Michigan,4.9,46.5,Over,4.5
3,14-Sep,12:00 PM,Central Michigan at Illinois,Illinois,21.8,91%,36-14,Illinois -17.5,Illinois,4.3,53.5,Under,-3.9
3,14-Sep,12:00 PM,Cincinnati at Miami-OH,Cincinnati,5.7,64%,26-21,Cincinnati -2,Cincinnati,3.7,45.5,Over,1.3
3,14-Sep,12:00 PM,Louisiana Tech at NC State,NC State,20.1,90%,37-17,NC State -22,Louisiana Tech,1.9,51.5,Over,2.2
3,14-Sep,12:00 PM,LSU at South Carolina,LSU,3.6,59%,31-27,LSU -7,South Carolina,3.4,52.5,Over,5.4
3,14-Sep,12:00 PM,Memphis at Florida State,Florida State,1.2,53%,31-29,Florida State -5,Memphis,3.8,52.5,Over,7.6
3,14-Sep,12:00 PM,North Texas at Texas Tech,Texas Tech,7.9,69%,38-30,Texas Tech -11.5,North Texas,3.6,68.5,Under,-1.3
3,14-Sep,12:00 PM,Oklahoma State at Tulsa,Oklahoma State,20.4,90%,42-21,Oklahoma State -19,Oklahoma State,1.4,62.5,Over,0.4
3,14-Sep,12:45 PM,Boston College at Missouri,Missouri,22.4,92%,39-16,Missouri -16,Missouri,6.4,54.5,Over,0.4
3,14-Sep,1:00 PM,Massachusetts at Buffalo,Buffalo,9.8,73%,29-19,Buffalo -5.5,Buffalo,4.3,45.5,Over,3.1
3,14-Sep,2:00 PM,Coastal Carolina at Temple,Coastal Carolina,25.8,95%,41-16,Coastal Carolina -17,Coastal Carolina,8.8,52.5,Over,4.3
3,14-Sep,3:30 PM,Ball State at Miami-FL,Miami-FL,37.6,99%,46-9,Miami-FL -36.5,Miami-FL,1.1,54.5,Over,0.3
3,14-Sep,3:30 PM,Morgan State at Ohio,Ohio,29.3,97%,34-5,,,,,,
3,14-Sep,3:30 PM,Nevada at Minnesota,Minnesota,25.6,95%,36-11,Minnesota -14.5,Minnesota,11.1,43.5,Over,3.8
3,14-Sep,3:30 PM,Notre Dame at Purdue,Notre Dame,11.2,76%,31-20,Notre Dame -10.5,Notre Dame,0.7,45.5,Over,5.8
3,14-Sep,3:30 PM,Oregon at Oregon State,Oregon,13.4,80%,36-23,Oregon -14,Oregon State,0.6,50.5,Over,8.1
3,14-Sep,3:30 PM,Prairie View A&M at Michigan State,Michigan State,39.8,99%,40-0,,,,,,
3,14-Sep,3:30 PM,Texas A&M at Florida,Texas A&M,2.5,56%,30-27,Texas A&M -3.5,Florida,1,49.5,Over,7.9
